7|7|1000|3||0|0||0|0||9|3030|1|1|1|1|1|0||0|1|0|0|-1||0|0||204|-1||-1|0|1||10030020|Lendle King's Soul|
8|8|1021|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||2|-1||-1|0|0||0|Prison key|
9|9|1022|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||11|-1||-1|0|0||0|Dungeon key|
A|10|1023|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||21|-1||-1|0|0||0|Key of the first floor of the prison|
B|11|1024|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||22|-1||-1|0|0||0|Key of the second floor of the prison|
C|12|1025|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||23|-1||-1|0|0||0|Key on the 3rd floor of the prison|
D|13|1026|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||24|-1||-1|0|0||0|Key on the 4th floor of the prison|
E|14|1027|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||25|-1||-1|0|0||0|Key on the mezzanine mezzanine floor|
F|15|1001|3||0|0||0|0||9|3027|1|1|1|1|1|0||0|1|0|0|-1||0|0||201|-1||-1|0|1||10030020|Phalanx DS|
10|16|1002|3||0|0||0|0||9|3028|1|1|1|1|1|0||0|1|0|0|-1||0|0||202|-1||-1|0|1||10030020|King's shield ds|
11|17|1003|3||0|0||0|0||9|3029|1|1|1|1|1|0||0|1|0|0|-1||0|0||203|-1||-1|0|1||10030020|King's sword DS|
12|18|1004|3||0|0||0|0||9|3031|1|1|1|1|1|0||0|1|0|0|-1||0|0||211|-1||-1|0|1||10030020|Referee DS|
13|19|1005|3||0|0||0|0||9|3032|1|1|1|1|1|0||0|1|0|0|-1||0|0||212|-1||-1|0|1||10030020|Arashi Warrior DS|
14|20|1006|3||0|0||0|0||9|3033|1|1|1|1|1|0||0|1|0|0|-1||0|0||213|-1||-1|0|1||10030020|Beast DS of Arashi|
15|21|1007|3||0|0||0|0||9|3034|1|1|1|1|1|0||0|1|0|0|-1||0|0||221|-1||-1|0|1||10030020|Kamitama DS|
16|22|1008|3||0|0||0|0||9|3035|1|1|1|1|1|0||0|1|0|0|-1||0|0||222|-1||-1|0|1||10030020|Chimera DS|
17|23|1009|3||0|0||0|0||9|3036|1|1|1|1|1|0||0|1|0|0|-1||0|0||223|-1||-1|0|1||10030020|Okinoshima DS|
18|24|1010|3||0|0||0|0||9|3037|1|1|1|1|1|0||0|1|0|0|-1||0|0||231|-1||-1|0|1||10030020|Leech demon DS|
19|25|1011|3||0|0||0|0||9|3038|1|1|1|1|1|0||0|1|0|0|-1||0|0||232|-1||-1|0|1||10030020|Fly colossus DS|
1A|26|1012|3||0|0||0|0||9|3039|1|1|1|1|1|0||0|1|0|0|-1||0|0||233|-1||-1|0|1||10030020|Libra DS|
1B|27|1013|3||0|0||0|0||9|3040|1|1|1|1|1|0||0|1|0|0|-1||0|0||241|-1||-1|0|1||10030020|Large Spider DS|
1C|28|1014|3||0|0||0|0||9|3041|1|1|1|1|1|0||0|1|0|0|-1||0|0||242|-1||-1|0|1||10030020|Flame giant DS|
1D|29|1015|3||0|0||0|0||9|3042|1|1|1|1|1|0||0|1|0|0|-1||0|0||243|-1||-1|0|1||10030020|Dragon Demon DS|
1E|30|1016|3||0|0||0|0||9|3043|1|1|1|1|1|0||0|1|0|0|-1||0|0||251|-1||-1|0|1||10030020|Heroine DS|
1F|31|1017|3||0|0||0|0||9|3044|1|1|1|1|1|0||0|1|0|0|-1||0|0||261|-1||-1|0|1||10030020|Fat demon DS|
20|32|1018|3||0|0||0|0||9|3045|1|1|1|1|1|0||0|1|0|0|-1||0|0||205|-1||-1|0|1||10030020|Hiryu DS|
21|33|1019|3||0|0||0|0||9|3046|1|1|1|1|1|0||0|1|0|0|-1||0|0||206|-1||-1|0|1||10030020|Flying Dragon DS|
22|34|1020|3||0|0||0|0||9|3047|1|1|1|1|1|0||0|1|0|0|-1||0|0||262|-1||-1|0|1||10030020|Ore Spirit DS|
23|35|1028|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||4|-1||-1|0|0||0|Mausoleum key|
24|36|1029|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||3|-1||-1|0|0||0|Prison key|
25|37|1030|0||0|0||0|0||0|-1|0|0|0|0|0|0||0|1|0|0|-1||1|0||31|-1||-1|0|0||0|Gold Run Proof|
26|38|1031|0||0|0||0|0||0|-1|0|0|0|0|0|0||0|1|0|0|-1||1|0||30|-1||-1|0|0||0|Jade hair ornament|
27|39|1032|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||32|-1||-1|0|0||0|Prison Key (?)|
28|40|1033|1||0|0||0|0||0|-1|1|1|1|1|1|0||0|1|0|0|-1||0|0||33|-1||-1|0|0||0|Prison Key (II)|
